FDAARGOS575 Sp7 CF	5
Sp7 FDAARGOS575 CF	5
ado_ATCC ATCC33656 CF	8
ATCC33656 ado_ATCC CF	8
Nc4 WSM1271 CF	7
WSM1271 Nc4 CF	6
Nc4 Rf4 CF	7
Rf4 Nc4 CF	6
Nc4 WSM2075 CF	7
WSM2075 Nc4 CF	6
Nc4 S52 CF	7
S52 Nc4 CF	6
Nc4 ORS571 CF	7
ORS571 Nc4 CF	6
Nc4 SZ CF	7
SZ Nc4 CF	6
Nc4 PCA CF	7
PCA Nc4 CF	6
ASO3-1 JCM30893 CF	7
JCM30893 ASO3-1 CF	6
SI SM52 CF	7
SM52 SI CF	6
RS-1 S52 CF	7
S52 RS-1 CF	6
NU89 PAO1 CF	2
PAO1 NU89 CF	0
K288 MPOB CF	6
MPOB K288 CF	7
K288 Nb255 CF	6
Nb255 K288 CF	7
K288 X14 CF	6
X14 K288 CF	7
K288 UPMC901 CF	0
UPMC901 K288 CF	2
K288 SB CF	0
SB K288 CF	2
K288 Nb231 CF	6
Nb231 K288 CF	7
CWAy Zhang CF	1
Zhang CWAy CF	3
CWAy M38 CF	1
M38 CWAy CF	3
CWAy Nc4 CF	6
Nc4 CWAy CF	7
CWAy PAO1 CF	2
PAO1 CWAy CF	0
CWAy NBRC3202 CF	1
NBRC3202 CWAy CF	3
CWAy RS-1 CF	6
RS-1 CWAy CF	7
CWAy UMB0004 CF	1
UMB0004 CWAy CF	3
CWAy plant_ATCC CF	1
plant_ATCC CWAy CF	3
CWAy JJ CF	6
JJ CWAy CF	7
CWAy DSM2638 CF	6
DSM2638 CWAy CF	7
CWAy lac_ATCC CF	1
lac_ATCC CWAy CF	3
CWAy G2 CF	1
G2 CWAy CF	3
OF4 TSA2s CF	5
TSA2s OF4 CF	5
R1dM1 SI CF	6
SI R1dM1 CF	7
R1dM1 WSM2075 CF	7
WSM2075 R1dM1 CF	6
R1dM1 WSM1271 CF	7
WSM1271 R1dM1 CF	6
R1dM1 TK24-YQS040 CF	7
TK24-YQS040 R1dM1 CF	6
HL096PA1 MTH-04 CF	8
MTH-04 HL096PA1 CF	8
HL096PA1 HRM2 CF	6
HRM2 HL096PA1 CF	7
HL096PA1 R1dM1 CF	6
R1dM1 HL096PA1 CF	7
HL096PA1 LMG16247 CF	5
LMG16247 HL096PA1 CF	5
HL096PA1 PCA CF	8
PCA HL096PA1 CF	3
HL096PA1 SZ CF	8
SZ HL096PA1 CF	3
HL096PA1 T6-13N CF	8
T6-13N HL096PA1 CF	8
HL096PA1 lac_ATCC CF	1
lac_ATCC HL096PA1 CF	3
HL096PA1 Rf4 CF	8
Rf4 HL096PA1 CF	3
HL096PA1 NBRC3202 CF	1
NBRC3202 HL096PA1 CF	3
HL096PA1 PAO1 CF	2
